,Unnamed: 0,Unnamed: 0.1,Susceptible,Exposed,Asymptomatic,Infected,Recovered,Deaths,DRS
1838,2020-05-09,,-6.5645577089502e-15,4524.84222786304,353.98328595902433,62.10584774376487,26.14321164659203,32.925926787601234,São João da Boa Vista
1839,2020-05-10,,3.602481874615641e-15,4510.870977679252,363.5852582690416,63.14849919136967,27.718239479731746,34.677525380628985,São João da Boa Vista
1840,2020-05-11,,-3.055575681093177e-25,4496.942866199712,373.1107367080055,64.15388637578411,29.335250220528522,36.457760495995394,São João da Boa Vista
1841,2020-05-12,,-9.77633736839651e-44,4483.057760226515,382.56016265805727,65.12306330458811,30.993909045164852,38.26560476570178,São João da Boa Vista
1842,2020-05-13,,5.706407023173311e-64,4469.215526972323,391.9339752420288,66.05705484042714,32.69388306067872,40.10005988457008,São João da Boa Vista
1843,2020-05-14,,-2.586913414882291e-84,4455.416034060041,401.2326113312442,66.95685749774701,34.434841297424676,41.96015581357417,São João da Boa Vista
1844,2020-05-15,,1.8448544608517404e-104,4441.659149521309,410.456505557169,67.82344022671268,36.21645469862507,43.84494999622135,São João da Boa Vista
1845,2020-05-16,,-2.7413264120199222e-124,4427.944741795235,419.6060903222297,68.65774517367419,38.03839611056143,45.75352659833844,São João da Boa Vista
1846,2020-05-17,,4.185666576020626e-144,4414.272679727155,428.6817958105803,69.46068842065888,39.900340272813004,47.684995768831655,São João da Boa Vista
1847,2020-05-18,,-3.59240023041984e-164,4400.642832567362,437.6840499988219,70.2331607044674,41.80196380854229,49.63849292084127,São João da Boa Vista
1848,2020-05-19,,-1.7244946529010016e-184,4387.055069969876,446.61327866666846,70.97602811593644,43.74294521482794,51.61317803272882,São João da Boa Vista
1849,2020-05-20,,5.090580893398323e-204,4373.509261991165,455.4699054075658,71.69013277991553,45.722964853043955,53.608234968349905,São João da Boa Vista
1850,2020-05-21,,4.475035335080454e-224,4360.005279088924,464.2543516392605,72.37629351648876,47.74170493928571,55.62287081608062,São João da Boa Vista
1851,2020-05-22,,-1.1828908557470123e-244,4346.54299212084,472.96703661431616,73.03530648396034,49.798849534841956,57.65631524608014,São João da Boa Vista
1852,2020-05-23,,-6.902090919024193e-264,4333.1222723433475,481.6083774305855,73.66794580410522,51.894084536713244,59.707819885287066,São João da Boa Vista
1853,2020-05-24,,-1.1458808726154354e-283,4319.7429914104,490.17878904163086,74.27496417017487,54.027097668175905,61.776657709659546,São João da Boa Vista
1854,2020-05-25,,-1.5214225407986746e-303,4306.4050213722385,498.67868426709646,74.85709343813382,56.1975784693917,63.86212245318457,São João da Boa Vista
1855,2020-05-26,,-1.5e-323,4293.108234674164,507.1084738030319,75.41504520158912,58.4052182880631,65.9635280331931,São João da Boa Vista
1856,2020-05-27,,0.0,4279.852504155348,515.4685662321666,75.94951135086251,60.64971027013362,68.08020799153178,São João da Boa Vista
1857,2020-05-28,,0.0,4266.637703047573,523.7593680341388,76.46116461664303,62.93074935053318,70.2115149511537,São João da Boa Vista
1858,2020-05-29,,0.0,4253.463704974053,531.9812835956752,76.95065909864515,65.24803224396823,72.3568200877029,São João da Boa Vista
1859,2020-05-30,,0.0,4240.330383948202,540.134715220723,77.41863077968496,67.60125743575644,74.51551261567921,São João da Boa Vista
1860,2020-04-01,,10000.0,0.0001,0.0001,0.0001,0.0001,0.0001,São José do Rio Preto
1861,2020-04-02,,9992.825540936949,7.29088337906063,0.0063497946991829,0.0016527904105333435,0.0001068635327837077,-0.1240337646592292,São José do Rio Preto
1862,2020-04-03,,9437.252405289086,562.3634229566613,0.5036011685125744,0.12531395606480508,0.0005700973056357211,-0.24481346764102965,São José do Rio Preto
1863,2020-04-04,,548.0493434033126,9430.502871910463,17.366694359474593,4.308767574463366,0.023544068964474228,-0.250721316677254,São José do Rio Preto
1864,2020-04-05,,7.299055670049443e-06,9930.766217053133,55.497204407839746,13.636554013994374,0.16915236149170426,-0.06863513551332129,São José do Rio Preto
1865,2020-04-06,,4.551136556238957e-22,9882.953248749644,93.64824323139709,22.758411710586547,0.4647902483542914,0.17580606001814436,São José do Rio Preto
1866,2020-04-07,,4.2547009875999665e-48,9835.370474984427,131.61512181862008,31.62887719216934,0.9063997258198829,0.4796262789530051,São José do Rio Preto
1867,2020-04-08,,-5.379238464891181e-68,9788.016794720148,169.39872683863211,40.25384602945465,1.4899475822340214,0.8411848295271854,São José do Rio Preto
1868,2020-04-09,,-2.645252863909098e-88,9740.89110495609,206.9999406919677,48.639079602313316,2.2114952349820767,1.2588795146370984,São José do Rio Preto
1869,2020-04-10,,6.40424384561749e-109,9693.992308002127,244.41964153072846,56.79020813888617,3.0671965737632125,1.7311457544871067,São José do Rio Preto
1870,2020-04-11,,-2.1121231630537792e-128,9647.319311453082,281.65870327903764,64.71273368231526,4.05329585536757,2.2564557301946677,São José do Rio Preto
1871,2020-04-12,,3.52978730532242e-148,9600.871028163314,318.71799565339563,72.4120329904558,5.166125646075846,2.8333175467680114,São José do Rio Preto
