,Susceptible,Exposed,Asymptomatic,Infected data,Infected,Recovered,Predicted Recovered,Death data,Predicted Deaths
9/16/20,188842.85661505733,411041.362985208,737807.02969328,439513.0,428828.8410441413,3845464.0,3778567.74522031,134106.0,129946.57038942454
9/17/20,184117.6471290732,400349.95113353507,729121.731905855,446517.0,423210.51850405947,3873934.0,3807816.7927819733,134935.0,130718.99589146531
9/18/20,179564.5039910205,389888.38419712643,720408.32338552,461851.0,417586.98195863795,3897539.0,3836699.050120005,135793.0,131486.4098914167
9/19/20,175176.62755029072,379654.75870567036,711672.6264172553,454815.0,411961.8031037954,3936893.0,3865213.8299377896,136532.0,132248.80967946115
9/20/20,170947.48700617987,369646.9788005669,702920.2778356577,444288.0,406338.4262413764,3963446.0,3893360.6800532737,136895.0,133006.19564282586
9/21/20,166870.81070188637,359862.77307544556,694156.7293175351,427336.0,400720.16897237796,3993432.0,3921139.3753223578,137272.0,133758.57115209947
9/22/20,162940.57872912707,350299.7079623478,685387.2481029535,436428.0,395110.22313061135,4016831.0,3948549.910034739,138105.0,134505.9424545201
9/23/20,159151.01355361886,340955.2030621665,676616.9179557002,406432.0,389511.6558919305,4046827.0,3975592.4899318186,138105.0,135248.31856209118
9/24/20,155496.56986203615,331826.54673783504,667850.6405799798,414940.0,383927.4111934291,4102954.0,4002267.5239758273,139808.0,135985.71113639043
9/25/20,151971.9273174173,322910.90797793196,659093.1370654189,420586.0,378360.3111052694,4128490.0,4028575.6169544244,140537.0,136718.13438542502
9/26/20,148571.98235413394,314205.34887122584,650348.9496792767,423278.0,372813.0574404797,4153307.0,4054517.561851102,141406.0,137445.60495735248
9/27/20,145291.83940959576,305706.8371866295,641622.4440224023,417857.0,367288.2336075111,4172711.0,4080094.332067971,141741.0,138168.14183230262
9/28/20,142126.80248186804,297412.258171131,632917.8113882047,406034.0,361788.3065807462,4197372.0,4105307.0737830186,142058.0,138885.76621627348
9/29/20,139072.36854413126,289318.42410374,624239.0709941383,397449.0,356315.6287370709,4237152.0,4130157.098952157,142921.0,139598.5014442791
9/30/20,136124.2197400366,281422.08465551405,615590.0726620875,392209.0,350872.44000580517,4274774.0,4154645.877964263,143952.0,140306.37287876423
10/1/20,133278.21528277395,273719.93705694185,606974.4998447866,402753.0,345460.87024490396,4299659.0,4178775.0322134793,144680.0,141009.40780704643
10/2/20,130530.38507575545,266208.6344137644,598395.8723428373,402753.0,340082.9413643696,4299659.0,4202546.3273595525,144680.0,141707.63534851623
10/3/20,127876.92302137782,258884.79394172685,589857.5492947773,399738.0,334740.569627582,4361108.0,4225961.666530654,145987.0,142401.086361182
10/4/20,125314.18010628862,251745.00499491044,581362.7324623038,393583.0,329435.5681456414,4375354.0,4249023.083468442,146352.0,143089.79334755076
10/5/20,122838.65766820403,244785.83659051417,572914.4696485257,382678.0,324169.6494475081,4397882.0,4271732.735785739,146675.0,143773.79036221147
10/6/20,120447.00187397476,238003.8438132146,564515.6577062844,391307.0,318944.4277355875,4430340.0,4294092.898853981,147494.0,144453.11292832263
10/7/20,118135.99761485861,231395.57426954442,556169.0460047763,395294.0,313761.42145417345,4457172.0,4316105.95945393,148228.0,145127.79795091777
10/8/20,115902.56238032412,224957.57415576646,547877.240141622,391395.0,308622.0560137289,4488092.0,4337774.409433159,148957.0,145797.88363045524
10/9/20,113743.74102142415,218686.39361284397,539642.7052443514,403395.0,303527.6662093776,4502854.0,4359100.839899945,149639.0,146463.40938388972
10/10/20,111656.700532298,212578.59176381718,531467.7694241563,429585.0,298479.49873235234,4502854.0,4380087.935471175,150198.0,147124.41576660913
10/11/20,109638.72480385426,206630.74142388016,523354.6274405448,418098.0,293478.71481562854,4526393.0,4400738.468530362,150488.0,147780.9443946304
10/12/20,107687.20952008555,200839.43342520067,515305.34445308615,426326.0,288526.39292685187,4526393.0,4421055.293593324,150689.0,148433.0378683933
10/13/20,105799.65772623956,195201.2805755014,507321.85929774394,436237.0,283623.53111601487,4526393.0,4441041.3421857245,150998.0,149080.73970368516
10/14/20,103973.67522022115,189712.92130750522,499405.98812037654,462723.0,278771.04960086796,4526393.0,4460699.617612436,151747.0,149724.09426118823
10/15/20,102206.96604560758,184371.02292013273,491559.4281654991,490533.0,273969.7934475615,4526393.0,4480033.189782842,152460.0,150363.1466769106
10/16/20,100497.32839818898,179172.28466007096,483783.76118823775,520693.0,269220.5349792952,4526393.0,4499045.190428567,153214.0,150997.94279806755
10/17/20,98842.65066110915,174113.4405078876,476080.45690216194,544294.0,264523.9761992641,4526393.0,4517738.808437281,153675.0,151628.52912064473
10/18/20,97240.90750591396,169191.26160563828,468450.87658225046,544294.0,259880.7513100945,4526393.0,4536117.2852273295,153675.0,152254.9527276254
10/19/20,95690.156132996,164402.55837158507,460896.2767098057,570158.0,255291.42925162398,4526393.0,4554183.9102349635,154176.0,152877.2612288554
10/20/20,94188.53285523734,159744.18272191455,453417.8121018677,592724.0,250756.5158768374,4526393.0,4571942.016826018,154837.0,153495.50270671656
10/21/20,92734.24968895622,155213.02983517793,446016.5393431476,616976.0,246276.4563255382,4526393.0,4589394.978157781,155403.0,154109.72566124136
10/22/20,91325.59107856028,150806.03962557053,438693.4202549487,641337.0,241851.63741426062,4526393.0,4606546.203144538,155900.0,154719.97895672757
10/23/20,89960.91070927872,146520.19785449965,431449.32550899376,670792.0,237482.3901165475,4526393.0,4623399.132461341,156471.0,155326.31176896885
10/24/20,88638.62865195256,142352.5377776013,424285.0373830694,697339.0,233168.9914508287,4526393.0,4639957.235127117,156903.0,155928.7735403222
10/25/20,87357.22847497795,138300.14108000515,417201.2530842623,710601.0,228911.66674744096,4526393.0,4656224.0048871,157134.0,156527.41393218873
10/26/20,86115.25452182646,134360.13864421187,410198.5879755412,726064.0,224710.5918411446,4526393.0,4672202.95676723,157397.0,157122.2827799021
10/27/20,84911.3093140535,130529.71103292979,403277.57884756196,366962.0,220565.8952860965,4914733.0,4687897.623719935,157946.0,157713.43004894463
10/28/20,83744.05103800863,126806.08949699021,396438.6866221833,,216477.66018393115,,4703311.553614088,,158300.90579573959
10/29/20,82612.19116002243,123186.5563487872,389682.29938544583,,212445.92622498304,,4718448.306188762,,158884.76012811047
10/30/20,81514.49215742391,119668.44518587142,383008.73537188163,,208470.69169000388,,4733311.450128465,,159465.04316744098
10/31/20,80449.76536368276,116249.14087238537,376418.24597842206,,204551.9154650408,,4747904.560223206,,160041.80501205567
11/01/20,79416.86882993316,112926.08010485768,369911.0182335532,,200689.51868803558,,4762231.214838858,,160615.09570468424
11/02/20,78414.70533689893,109696.75134575619,363487.17758133943,,196883.3865989049,,4776294.993351374,,161184.96519959223
11/03/20,77442.2205132229,106558.69465660148,357146.7905898916,,193133.37033309817,,4790099.473706402,,161751.46333144433
11/04/20,76498.40106189711,103509.50134711148,350889.8676529863,,189439.2887048066,,4803648.2300714515,,162314.6397854719
11/05/20,75582.2729264918,100546.81416019374,344716.3652789976,,185800.92971377212,,4816944.830700139,,162874.54407038755
11/06/20,74692.8996450943,97668.32690309807,338626.188592512,,182218.05218651396,,4829992.835815462,,163431.22549169287
11/07/20,73829.3807871953,94871.78400809222,332619.19376154954,,178690.3873619218,,4842795.795609968,,163984.73312660656
11/08/20,72990.85048233472,92154.97996186148,326695.1903940196,,175217.64045079815,,4855357.248341683,,164535.11580033362
11/09/20,72176.47586923851,89515.75919614817,320853.94362817594,,171799.49199635608,,4867680.71855262,,165082.42206380967
11/10/20,71385.45572721853,86952.01551685492,315095.176353934,,168435.59931105722,,4879769.715358983,,165626.70017258378
11/11/20,70617.01917913508,84461.6914744166,309418.57137541816,,165125.5978711851,,4891627.730829084,,166167.99806688883
11/12/20,69870.42447107703,82042.77764149789,303823.7735350679,,161869.10268198221,,4903258.23844463,,166706.36335285936
11/13/20,69144.95766094653,79693.31230399146,298310.3915754357,,158665.70947072658,,4914664.691673465,,167241.84328512437
11/14/20,68439.93148171194,77411.38075196542,292878.000105881,,155514.99594240115,,4925850.522599947,,167774.484750287
11/15/20,67754.68426364336,75195.11453565855,287526.14150114823,,152416.52298599598,,4936819.140648226,,168304.33425167622
11/16/20,67088.57891804,73042.6906646909,282254.327751245,,149369.83584513076,,4947573.931384762,,168831.43789518028
11/17/20,66441.00183423368,70952.33114178604,277062.042128966,,146374.4651737306,,4958118.255370051,,169355.84137558145
11/18/20,65811.36193307376,68922.3021803572,271948.74090337864,,143429.92811298114,,4968455.447102272,,169877.58996425732
11/19/20,65199.089770772815,66950.91339475363,266913.85499675496,,140535.72932833398,,4978588.814033989,,170396.72849786544
11/20/20,64603.63669096687,65036.51695955263,261956.79159121157,,137691.36201087615,,4988521.635657151,,170913.30136794728
11/21/20,64024.4738979347,63177.507046297964,257076.9355922883,,134896.3087894212,,4998257.162621628,,171427.3525108429
11/22/20,63461.09166760055,61372.31900512807,252273.65111504772,,132150.04264985857,,5007798.615940815,,171938.92539887773
11/23/20,62912.99860128805,59619.428528538,247546.28291628306,,129452.02781675631,,5017149.186263611,,172448.06303243872
11/24/20,62379.72091630509,57917.35080381805,242894.1577770061,,126801.72060059616,,5026312.03320466,,172954.8079328231
11/25/20,61860.801668492175,56264.639889991195,238316.58577882423,,124198.57018038337,,5035290.2846888015,,173459.20213514927
11/26/20,61355.80009322847,54659.887894299805,233812.86158070038,,121642.01937968841,,5044087.036383193,,173961.28718252946
11/27/20,60864.29098285993,53101.72413901427,229382.26564471066,,119131.50540712464,,5052705.351188934,,174461.10412103773
11/28/20,60385.86409154796,51588.81433114623,225024.06541472688,,116666.460564971,,5061148.258781017,,174958.69349530863
11/29/20,59920.12348368145,50119.85990788991,220737.51642108933,,114246.31291497783,,5069418.755145867,,175454.09534397649
11/30/20,59466.686982196516,48693.59723103598,216521.86336651476,,111870.48692517544,,5077519.802207255,,175947.3491963785
12/01/20,59025.18564836432,47308.7967748053,212376.3411677824,,109538.40408647119,,5085454.327501473,,176438.49406990534
12/02/20,58595.263281444764,45964.262326112614,208300.17595461124,,107249.48350090234,,5093225.223891174,,176927.56846784538
12/03/20,58176.575872274276,44658.830325412,204292.58601251614,,105003.1424381296,,5100835.349272538,,177414.6103770326
12/04/20,57768.79114057851,43391.369091821514,200352.7827001542,,102798.79686992645,,5108287.526361488,,177899.6572666098
12/05/20,57371.58809926802,42160.77804694303,196479.97132461227,,100635.86197594437,,5115584.542524779,,178382.74608738167
12/06/20,56984.656632656195,40965.98695707147,192673.35197899,,98513.75262508976,,5122729.149640695,,178863.91327153402
12/07/20,56607.697038260936,39805.95528369147,188932.12034207964,,96431.8838370886,,5129724.0639457265,,179343.1947320653
12/08/20,56240.41963774789,38679.671450282956,185255.46844434345,,94389.67121714553,,5136571.965955957,,179820.62586326667
12/09/20,55882.54441125672,37586.15211013044,181642.5853964681,,92386.5313653975,,5143275.50042649,,180296.24154169508
12/10/20,55533.80064105107,36524.441435877154,178092.6580855429,,90421.88226595083,,5149837.276332497,,180770.0761274019
12/11/20,55193.92652682635,35493.61049315239,174604.87184454236,,88495.14366295892,,5156259.866834313,,181242.163464862
12/12/20,54862.66885784129,34492.75655423208,171178.41108561162,,86605.73740906782,,5162545.809309118,,181712.5368848269
12/13/20,54539.78270530019,33521.00241483148,167812.4598995122,,84753.08779127795,,5168697.605415488,,182181.22920660116
12/14/20,54225.03112057231,32577.495734037733,164506.2026280155,,82936.62184025272,,5174717.721172496,,182648.27274047732
12/15/20,53918.18481182043,31661.408439191455,161258.824417719,,81155.769631503,,5180608.587022307,,183113.69928987446
12/16/20,53619.02186702564,30771.936089226343,158069.51173728023,,79409.96455949737,,5186372.5979512185,,183577.54015428107
12/17/20,53327.3274945615,29908.29724310476,154937.45286362755,,77698.64359118587,,5192012.113639517,,184039.82613256678
12/18/20,53042.893767018024,29069.732851249402,151861.83834639977,,76021.2475067366,,5197529.458619622,,184500.58752636646
12/19/20,52765.51934897548,28255.50569642547,148841.86146026952,,74377.22113601994,,5202926.922417328,,184959.85414317233
12/20/20,52495.009262428066,27464.899807845894,145876.7186209413,,72766.01356877421,,5208206.759744513,,185417.6553001288
12/21/20,52231.1746674736,26697.21988121041,142965.6097735944,,71187.07834671915,,5213371.19071614,,185874.01982813346
12/22/20,51973.83264437012,25951.790720815206,140107.7387642013,,69639.87364610091,,5218422.401070499,,186328.97607594373
12/23/20,51722.8059639037,25227.95671984751,137302.31370235884,,68123.86245785208,,5223362.542373958,,186782.55191401995
12/24/20,51477.92288825316,24525.08132424576,134548.54729023317,,66638.51274372423,,5228193.732269308,,187234.77473895717
12/25/20,51239.01698791721,23842.546500495966,131845.65712408494,,65183.29757421183,,5232918.054749597,,187685.67147824372
